scorer,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000
bodyparts,nose,nose,nose,neck,neck,neck,leftforepaw,leftforepaw,leftforepaw,rightforepaw,rightforepaw,rightforepaw,lefthindpaw,lefthindpaw,lefthindpaw,righthindpaw,righthindpaw,righthindpaw,baseoftail,baseoftail,baseoftail,tail,tail,tail
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\2021-12-10_103_FT039_bellyCam\img07451.png,567.7589111328125,256.2658996582031,0.9961934089660645,506.7586975097656,247.65342712402344,0.9966193437576294,522.5816650390625,299.39306640625,0.9984374642372131,517.45849609375,173.81289672851562,0.9984130859375,228.3567352294922,437.2087707519531,0.9989664554595947,126.5220718383789,103.83128356933594,0.7639011740684509,569.490234375,263.9394836425781,0.007084839511662722,36.24557113647461,106.53487396240234,0.036317139863967896
labeled-data\2021-12-10_103_FT039_bellyCam\img00980.png,568.0518798828125,257.13543701171875,0.9973183274269104,500.5907897949219,252.62884521484375,0.9993628859519958,518.78759765625,318.047607421875,0.995265007019043,507.80694580078125,179.77748107910156,0.9990501999855042,245.02674865722656,412.7053527832031,0.9992660880088806,110.54966735839844,118.9912109375,0.8810520768165588,570.0906982421875,264.0811462402344,0.009579556062817574,30.97843360900879,121.9314956665039,0.04283881187438965
labeled-data\2021-12-10_103_FT039_bellyCam\img08150.png,566.1838989257812,255.04397583007812,0.9953172206878662,502.38916015625,244.3942413330078,0.99847012758255,519.791748046875,291.3280944824219,0.9989011287689209,506.5743713378906,161.83871459960938,0.9944432377815247,193.1466522216797,423.470458984375,0.9976252913475037,150.37435913085938,130.65867614746094,0.012111968360841274,82.79938507080078,61.3593864440918,0.0054203299805521965,35.69191360473633,108.01976776123047,0.030390167608857155
labeled-data\2021-12-10_103_FT039_bellyCam\img06440.png,568.248779296875,255.03567504882812,0.9993009567260742,504.7607727050781,243.508544921875,0.9987816214561462,553.1131591796875,287.93133544921875,0.9998595714569092,481.9344482421875,150.0557403564453,0.9991053938865662,232.85487365722656,409.7958068847656,0.9986400008201599,116.14313507080078,104.41661071777344,0.7871893644332886,82.72083282470703,62.15137481689453,0.006610008422285318,31.530773162841797,118.13431549072266,0.048804182559251785
labeled-data\2021-12-10_103_FT039_bellyCam\img07933.png,566.7548828125,255.07861328125,0.9972232580184937,504.05389404296875,244.11424255371094,0.9984598159790039,520.6106567382812,291.4496154785156,0.999117910861969,509.023681640625,164.47593688964844,0.9948107004165649,209.22406005859375,427.3857727050781,0.9984923601150513,100.6268310546875,138.55242919921875,0.17880085110664368,395.5677795410156,367.4684143066406,0.007539362646639347,32.77376174926758,115.85169219970703,0.028822140768170357
labeled-data\2021-12-10_103_FT039_bellyCam\img06865.png,567.485107421875,256.2762451171875,0.9997164607048035,501.86767578125,242.2158203125,0.9987213015556335,550.5848999023438,287.6707458496094,0.9999237060546875,476.1160583496094,150.57992553710938,0.9992316961288452,222.46554565429688,417.69622802734375,0.9993137121200562,111.42900085449219,116.20294952392578,0.14658990502357483,82.8868179321289,62.18560791015625,0.007958143018186092,409.867431640625,368.4939880371094,0.11900760233402252
labeled-data\2021-12-10_103_FT039_bellyCam\img08576.png,566.9952392578125,255.3896942138672,0.9902780652046204,502.81573486328125,242.9904327392578,0.9983618855476379,519.261962890625,290.6999816894531,0.99886155128479,503.529541015625,154.4925994873047,0.990588903427124,168.55386352539062,419.12213134765625,0.9985565543174744,153.69284057617188,130.17813110351562,0.03358669579029083,82.9217300415039,60.29743576049805,0.009869911707937717,34.956809997558594,109.37635803222656,0.01788156107068062
labeled-data\2021-12-10_103_FT039_bellyCam\img07427.png,567.4332275390625,256.9950256347656,0.9945092797279358,508.3360290527344,249.4735870361328,0.9970443844795227,521.4934692382812,302.3710632324219,0.997132420539856,519.1060791015625,177.00843811035156,0.9978227615356445,231.32046508789062,438.5501708984375,0.9985472559928894,128.20309448242188,103.37702178955078,0.5624555945396423,421.2746276855469,153.34323120117188,0.005528685171157122,32.48536682128906,116.85254669189453,0.03918900713324547
