scorer,,,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000,DLC_resnet50_BellyCam ModelJun24shuffle1_100000
bodyparts,,,nose,nose,nose,neck,neck,neck,leftforepaw,leftforepaw,leftforepaw,rightforepaw,rightforepaw,rightforepaw,lefthindpaw,lefthindpaw,lefthindpaw,righthindpaw,righthindpaw,righthindpaw,baseoftail,baseoftail,baseoftail,tail,tail,tail
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,2022-07-12_101_EB016_bellyCam,img11388.png,537.734375,275.2077941894531,0.9974260926246643,454.7677307128906,276.2677307128906,0.9683813452720642,503.4312744140625,265.63153076171875,0.8466935753822327,499.90606689453125,263.91546630859375,0.9791471362113953,245.6681365966797,371.240966796875,0.9992578625679016,249.79022216796875,371.7933349609375,0.004778579343110323,118.7375259399414,238.97708129882812,0.2333734780550003,86.47944641113281,245.73434448242188,0.7548695206642151
labeled-data,2022-07-12_101_EB016_bellyCam,img30362.png,410.9778137207031,414.3310852050781,0.005052612163126469,424.8122863769531,154.50201416015625,0.001254058675840497,404.7282409667969,414.8601379394531,0.07947338372468948,403.0058898925781,414.5557861328125,0.005112421698868275,403.2105712890625,414.7242431640625,0.770030677318573,157.12716674804688,391.6094055175781,0.010285689495503902,411.8670349121094,151.09498596191406,0.9373117089271545,183.39906311035156,217.2953643798828,0.6796516180038452
labeled-data,2022-07-12_101_EB016_bellyCam,img00527.png,347.4259033203125,371.74212646484375,0.0008145129540935159,410.02410888671875,379.4836120605469,0.0016923355869948864,407.8531799316406,374.6537170410156,0.0007155825151130557,412.0707702636719,369.75640869140625,0.00011941555567318574,352.54541015625,378.734619140625,0.05189477279782295,155.29611206054688,119.75154876708984,0.07224562019109726,406.4431457519531,374.37353515625,0.3437577784061432,373.1496276855469,146.99098205566406,0.02466532588005066
labeled-data,2022-07-12_101_EB016_bellyCam,img12624.png,537.6608276367188,274.86236572265625,0.9995143413543701,462.2325134277344,275.4364013671875,0.9875215888023376,450.1892395019531,370.3949279785156,0.9779555201530457,495.2445068359375,247.26885986328125,0.9955229759216309,450.7057800292969,371.60784912109375,0.8121601343154907,451.3254699707031,370.0826416015625,0.008202032186090946,133.39813232421875,249.3030242919922,0.9992340803146362,84.50613403320312,250.794677734375,0.8061015605926514
labeled-data,2022-07-12_101_EB016_bellyCam,img22559.png,539.7869262695312,274.7054138183594,0.9998214840888977,481.78143310546875,241.3548583984375,0.8333431482315063,473.30633544921875,274.2039794921875,0.8620005249977112,470.4928283691406,272.18994140625,0.5689727663993835,203.0130157470703,410.94488525390625,0.9949941039085388,372.1337890625,389.9839172363281,0.006814796011894941,361.4426574707031,379.9419250488281,0.01837913878262043,101.2827377319336,219.4753875732422,0.3510240316390991
labeled-data,2022-07-12_101_EB016_bellyCam,img09572.png,538.0055541992188,273.1620788574219,0.9992876648902893,458.4924621582031,258.3879699707031,0.9965193271636963,391.6688537597656,392.35986328125,0.8897411823272705,493.72930908203125,213.6133575439453,0.9987213015556335,291.7239685058594,393.2037353515625,0.9901734590530396,296.1403503417969,393.628662109375,0.004863926209509373,140.5530242919922,236.4173126220703,0.9901751279830933,86.59475708007812,251.3122100830078,0.9262529611587524
labeled-data,2022-07-12_101_EB016_bellyCam,img11862.png,540.5758056640625,274.677490234375,0.9993951320648193,448.92767333984375,272.4342346191406,0.7788650393486023,493.6547546386719,267.00518798828125,0.9216814637184143,488.7904357910156,263.7288513183594,0.9495287537574768,229.80836486816406,370.6836853027344,0.9984847903251648,414.52716064453125,382.9216613769531,0.0061083571054041386,546.9600219726562,274.38824462890625,0.011822185479104519,115.14100646972656,181.38748168945312,0.126193568110466
labeled-data,2022-07-12_101_EB016_bellyCam,img12306.png,537.5791015625,274.7598876953125,0.9998032450675964,466.4119873046875,283.6695251464844,0.5736626386642456,483.91845703125,326.4691162109375,0.9703578948974609,454.6110534667969,261.0249328613281,0.8316617012023926,184.39649963378906,376.56329345703125,0.9851443767547607,345.6998596191406,154.88145446777344,0.009699728339910507,545.1243286132812,274.66241455078125,0.019909126684069633,125.67816162109375,373.5032958984375,0.20654448866844177
