scorer,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000,DLC_resnet50_BellyCam ModelJun24shuffle1_50000
bodyparts,nose,nose,nose,neck,neck,neck,leftforepaw,leftforepaw,leftforepaw,rightforepaw,rightforepaw,rightforepaw,lefthindpaw,lefthindpaw,lefthindpaw,righthindpaw,righthindpaw,righthindpaw,baseoftail,baseoftail,baseoftail,tail,tail,tail
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\2021-03-16_103_CB008_bellyCam\img04279.png,84.76403045654297,253.37318420410156,0.9998000860214233,149.90557861328125,249.71327209472656,0.9927471876144409,147.08705139160156,195.84230041503906,0.9998385906219482,195.49124145507812,322.8419494628906,0.8603096008300781,585.0546264648438,193.84104919433594,0.019580751657485962,598.8278198242188,286.2828063964844,0.022591382265090942,156.8846435546875,252.8121337890625,0.007275879383087158,156.92433166503906,255.65663146972656,0.00591045618057251
labeled-data\2021-03-16_103_CB008_bellyCam\img40516.png,84.75728607177734,256.22137451171875,0.9971352815628052,156.4724578857422,253.5094757080078,0.9863936901092529,143.88790893554688,211.99156188964844,0.9983808994293213,179.53684997558594,313.8888244628906,0.9140745401382446,538.249755859375,249.0070037841797,0.009570330381393433,453.70025634765625,264.8432312011719,0.9879972338676453,472.162841796875,67.33816528320312,0.4854724109172821,502.7734069824219,356.89788818359375,0.04054096341133118
labeled-data\2021-03-16_103_CB008_bellyCam\img04126.png,84.55485534667969,253.30442810058594,0.9998013973236084,148.9573516845703,248.9940948486328,0.9956981539726257,147.1848907470703,195.81185913085938,0.9998863935470581,194.75296020507812,322.703125,0.8774274587631226,585.1991577148438,193.84117126464844,0.030228763818740845,598.8917846679688,286.0741271972656,0.023772776126861572,157.14437866210938,244.2437744140625,0.00560644268989563,144.0308380126953,191.08436584472656,0.004545986652374268
labeled-data\2021-03-16_103_CB008_bellyCam\img04951.png,82.667724609375,253.49728393554688,0.9998245239257812,130.91615295410156,247.90447998046875,0.5062777996063232,95.13156127929688,202.74134826660156,0.9852982759475708,205.8817901611328,300.3060607910156,0.345237672328949,385.082275390625,221.88938903808594,0.8465855121612549,387.9120178222656,220.80490112304688,0.9412065744400024,453.29254150390625,97.24187469482422,0.9896336793899536,81.0618896484375,49.7728385925293,0.008053958415985107
labeled-data\2021-03-16_103_CB008_bellyCam\img08097.png,85.31499481201172,254.59303283691406,0.9990856647491455,149.69049072265625,253.68780517578125,0.8586798310279846,116.05549621582031,200.71238708496094,0.9994994401931763,210.4200439453125,320.0523681640625,0.9636261463165283,600.2379760742188,286.9369201660156,0.007761120796203613,451.4263000488281,315.84832763671875,0.9431079626083374,157.3043212890625,253.75611877441406,0.006744265556335449,158.65122985839844,255.87838745117188,0.005784779787063599
labeled-data\2021-03-16_103_CB008_bellyCam\img00900.png,84.02986907958984,253.5985565185547,0.9996886849403381,151.71810913085938,237.77484130859375,0.9754161834716797,132.5326385498047,188.3798065185547,0.9990215301513672,158.86988830566406,276.1855773925781,0.9996956586837769,133.23641967773438,187.5770263671875,0.021490156650543213,418.7923583984375,268.569091796875,0.9909967184066772,420.8183898925781,269.2245178222656,0.007991403341293335,125.92694854736328,188.70535278320312,0.004210025072097778
labeled-data\2021-03-16_103_CB008_bellyCam\img05399.png,84.76105499267578,254.2525177001953,0.9994292259216309,145.19256591796875,243.43983459472656,0.9934577941894531,118.62889862060547,194.40171813964844,0.9993908405303955,156.28334045410156,298.9705810546875,0.9909846186637878,123.1537857055664,195.24497985839844,0.011729806661605835,159.3724822998047,297.9154968261719,0.014183372259140015,144.04074096679688,238.98582458496094,0.005560696125030518,111.91268157958984,189.15623474121094,0.0054711103439331055
labeled-data\2021-03-16_103_CB008_bellyCam\img00006.png,83.74347686767578,252.71627807617188,0.9991863965988159,144.35247802734375,246.11187744140625,0.9972048401832581,125.90631866455078,186.53244018554688,0.9867433309555054,125.98138427734375,292.006103515625,0.9981682896614075,127.20361328125,186.2783966064453,0.08799973130226135,405.7511901855469,265.8547058105469,0.9663882255554199,407.11932373046875,261.7319030761719,0.027863919734954834,71.07317352294922,67.31427764892578,0.0099448561668396
